NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562787
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562788
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562788
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562789
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562790
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562791
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562792
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562793
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562794
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562795
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562797
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562797
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562799
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562800
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562801
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562802
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562803
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562804
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562805
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562807
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562807
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562809
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562810
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562811
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562812
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562813
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562814
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562815
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562816
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562817
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562819
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562820
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562821
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562822
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562823
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562824
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562825
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562827
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562827
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562829
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562830
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562831
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562832
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562833
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562834
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562835
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562837
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562838
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562839
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562840
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562841
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562842
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562843
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562844
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562845
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562848
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562849
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562850
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562851
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562852
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562853
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562854
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562855
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562857
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562858
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562859
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562860
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562861
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562862
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562863
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562864
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562866
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562866
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562867
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562870
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562871
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202115562872
